city,census2010
"New York City city, New York","8,175,133"
"Los Angeles city, California","3,792,621"
"Chicago city, Illinois","2,695,598"
"Houston city, Texas","2,099,451"
"Phoenix city, Arizona","1,445,632"
"Philadelphia city, Pennsylvania","1,526,006"
"San Antonio city, Texas","1,327,407"
"San Diego city, California","1,307,402"
"Dallas city, Texas","1,197,816"
"San Jose city, California","945,942"
"Austin city, Texas","790,390"
"Jacksonville city, Florida","821,784"
"Fort Worth city, Texas","741,206"
"Columbus city, Ohio","787,033"
"Charlotte city, North Carolina","731,424"
"San Francisco city, California","805,235"
"Indianapolis city (balance), Indiana","820,445"
"Seattle city, Washington","608,660"
"Denver city, Colorado","600,158"
"Washington city, District of Columbia","601,723"
"Boston city, Massachusetts","617,594"
"El Paso city, Texas","649,121"
"Nashville-Davidson metropolitan government (balance), Tennessee","601,222"
"Detroit city, Michigan","713,777"
"Oklahoma City city, Oklahoma","579,999"
"Portland city, Oregon","583,776"
"Las Vegas city, Nevada","583,756"
"Memphis city, Tennessee","646,889"
"Louisville/Jefferson County metro government (balance), Kentucky","597,337"
"Baltimore city, Maryland","620,961"
"Milwaukee city, Wisconsin","594,833"
"Albuquerque city, New Mexico","545,852"
"Tucson city, Arizona","520,116"
"Fresno city, California","494,665"
"Mesa city, Arizona","439,041"
"Sacramento city, California","466,488"
"Atlanta city, Georgia","420,003"
"Kansas City city, Missouri","459,787"
"Colorado Springs city, Colorado","416,427"
"Omaha city, Nebraska","408,958"
"Raleigh city, North Carolina","403,892"
"Miami city, Florida","399,457"
"Long Beach city, California","462,257"
"Virginia Beach city, Virginia","437,994"
"Oakland city, California","390,724"
"Minneapolis city, Minnesota","382,578"
"Tulsa city, Oklahoma","391,906"
"Tampa city, Florida","335,709"
"Arlington city, Texas","365,438"
"New Orleans city, Louisiana","343,829"
"Wichita city, Kansas","382,368"
"Bakersfield city, California","347,483"
"Cleveland city, Ohio","396,815"
"Aurora city, Colorado","325,078"
"Anaheim city, California","336,265"
"Urban Honolulu CDP, Hawaii","337,256"
"Santa Ana city, California","324,528"
"Riverside city, California","303,871"
"Corpus Christi city, Texas","305,215"
"Lexington-Fayette urban county, Kentucky","295,803"
"Henderson city, Nevada","257,729"
"Stockton city, California","291,707"
"St. Paul city, Minnesota","285,068"
"Cincinnati city, Ohio","296,943"
"St. Louis city, Missouri","319,294"
"Pittsburgh city, Pennsylvania","305,704"
"Greensboro city, North Carolina","269,666"
"Lincoln city, Nebraska","258,379"
"Anchorage municipality, Alaska","291,826"
"Plano city, Texas","259,841"
"Orlando city, Florida","238,300"
"Irvine city, California","212,375"
"Newark city, New Jersey","277,140"
"Durham city, North Carolina","228,330"
"Chula Vista city, California","243,916"
"Toledo city, Ohio","287,208"
"Fort Wayne city, Indiana","253,691"
"St. Petersburg city, Florida","244,769"
"Laredo city, Texas","236,091"
"Jersey City city, New Jersey","247,597"
"Chandler city, Arizona","236,123"
"Madison city, Wisconsin","233,209"
"Lubbock city, Texas","229,573"
"Scottsdale city, Arizona","217,385"
"Reno city, Nevada","225,221"
"Buffalo city, New York","261,310"
"Gilbert town, Arizona","208,453"
"Glendale city, Arizona","226,721"
"North Las Vegas city, Nevada","216,961"
"Winston-Salem city, North Carolina","229,617"
"Chesapeake city, Virginia","222,209"
"Norfolk city, Virginia","242,803"
"Fremont city, California","214,089"
"Garland city, Texas","226,876"
"Irving city, Texas","216,290"
"Hialeah city, Florida","224,669"
"Richmond city, Virginia","204,214"
"Boise City city, Idaho","205,671"
"Spokane city, Washington","208,916"
"Baton Rouge city, Louisiana","229,493"
"Tacoma city, Washington","198,397"
"San Bernardino city, California","209,924"
"Modesto city, California","201,165"
"Fontana city, California","196,069"
"Des Moines city, Iowa","203,433"
"Moreno Valley city, California","193,365"
"Santa Clarita city, California","176,320"
"Fayetteville city, North Carolina","200,564"
"Birmingham city, Alabama","212,237"
"Oxnard city, California","197,899"
"Rochester city, New York","210,565"
"Port St. Lucie city, Florida","164,603"
"Grand Rapids city, Michigan","188,040"
"Huntsville city, Alabama","180,105"
"Salt Lake City city, Utah","186,440"
"Frisco city, Texas","116,989"
"Yonkers city, New York","195,976"
"Amarillo city, Texas","190,695"
"Glendale city, California","191,719"
"Huntington Beach city, California","189,992"
"McKinney city, Texas","131,117"
"Montgomery city, Alabama","205,764"
"Augusta-Richmond County consolidated government (balance), Georgia","195,844"
"Aurora city, Illinois","197,899"
"Akron city, Ohio","199,110"
"Little Rock city, Arkansas","193,524"
"Tempe city, Arizona","161,719"
"Columbus city, Georgia","189,885"
"Overland Park city, Kansas","173,372"
"Grand Prairie city, Texas","175,396"
"Tallahassee city, Florida","181,376"
"Cape Coral city, Florida","154,305"
"Mobile city, Alabama","195,111"
"Knoxville city, Tennessee","178,874"
"Shreveport city, Louisiana","199,311"
"Worcester city, Massachusetts","181,045"
"Ontario city, California","163,924"
"Vancouver city, Washington","161,791"
"Sioux Falls city, South Dakota","153,888"
"Chattanooga city, Tennessee","167,674"
"Brownsville city, Texas","175,023"
"Fort Lauderdale city, Florida","165,521"
"Providence city, Rhode Island","178,042"
"Newport News city, Virginia","180,719"
"Rancho Cucamonga city, California","165,269"
"Santa Rosa city, California","167,815"
"Peoria city, Arizona","154,065"
"Oceanside city, California","167,086"
"Elk Grove city, California","153,015"
"Salem city, Oregon","154,637"
"Pembroke Pines city, Florida","154,750"
"Eugene city, Oregon","156,185"
"Garden Grove city, California","170,883"
"Cary town, North Carolina","135,234"
"Fort Collins city, Colorado","143,986"
"Corona city, California","152,374"
"Springfield city, Missouri","159,498"
"Jackson city, Mississippi","173,514"
"Alexandria city, Virginia","139,966"
"Hayward city, California","144,186"
"Clarksville city, Tennessee","132,929"
"Lakewood city, Colorado","142,980"
"Lancaster city, California","156,633"
"Salinas city, California","150,441"
"Palmdale city, California","152,750"
"Hollywood city, Florida","140,768"
"Springfield city, Massachusetts","153,060"
"Macon-Bibb County, Georgia",(X)
"Kansas City city, Kansas","145,786"
"Sunnyvale city, California","140,081"
"Pomona city, California","149,058"
"Killeen city, Texas","127,921"
"Escondido city, California","143,911"
"Pasadena city, Texas","149,043"
"Naperville city, Illinois","141,853"
"Bellevue city, Washington","122,363"
"Joliet city, Illinois","147,433"
"Murfreesboro city, Tennessee","108,755"
"Midland city, Texas","111,147"
"Rockford city, Illinois","152,871"
"Paterson city, New Jersey","146,199"
"Savannah city, Georgia","136,286"
"Bridgeport city, Connecticut","144,229"
"Torrance city, California","145,438"
"McAllen city, Texas","129,877"
"Syracuse city, New York","145,170"
"Surprise city, Arizona","117,517"
"Denton city, Texas","113,383"
"Roseville city, California","118,788"
"Thornton city, Colorado","118,772"
"Miramar city, Florida","122,041"
"Pasadena city, California","137,122"
"Mesquite city, Texas","139,824"
"Olathe city, Kansas","125,872"
"Dayton city, Ohio","141,527"
"Carrollton city, Texas","119,097"
"Waco city, Texas","124,805"
"Orange city, California","136,416"
"Fullerton city, California","135,161"
"Charleston city, South Carolina","120,083"
"West Valley City city, Utah","129,480"
"Visalia city, California","124,442"
"Hampton city, Virginia","137,436"
"Gainesville city, Florida","124,354"
"Warren city, Michigan","134,056"
"Coral Springs city, Florida","121,096"
"Cedar Rapids city, Iowa","126,326"
"Round Rock city, Texas","99,887"
"Sterling Heights city, Michigan","129,699"
"Kent city, Washington","92,411"
"Columbia city, South Carolina","129,272"
"Santa Clara city, California","116,468"
"New Haven city, Connecticut","129,779"
"Stamford city, Connecticut","122,643"
"Concord city, California","122,067"
"Elizabeth city, New Jersey","124,969"
"Athens-Clarke County unified government (balance), Georgia","115,452"
"Thousand Oaks city, California","126,683"
"Lafayette city, Louisiana","120,623"
"Simi Valley city, California","124,237"
"Topeka city, Kansas","127,473"
"Norman city, Oklahoma","110,925"
"Fargo city, North Dakota","105,549"
"Wilmington city, North Carolina","106,476"
"Abilene city, Texas","117,063"
"Odessa city, Texas","99,940"
"Columbia city, Missouri","108,500"
"Pearland city, Texas","91,252"
"Victorville city, California","115,903"
"Hartford city, Connecticut","124,775"
"Vallejo city, California","115,942"
"Allentown city, Pennsylvania","118,032"
"Berkeley city, California","112,580"
"Richardson city, Texas","99,223"
"Arvada city, Colorado","106,433"
"Ann Arbor city, Michigan","113,934"
"Rochester city, Minnesota","106,769"
"Cambridge city, Massachusetts","105,162"
"Sugar Land city, Texas","78,817"
"Lansing city, Michigan","114,297"
"Evansville city, Indiana","117,429"
"College Station city, Texas","93,857"
"Fairfield city, California","105,321"
"Clearwater city, Florida","107,685"
"Beaumont city, Texas","118,296"
"Independence city, Missouri","116,830"
"Provo city, Utah","112,488"
"West Jordan city, Utah","103,712"
"Murrieta city, California","103,466"
"Palm Bay city, Florida","103,190"
"El Monte city, California","113,475"
"Carlsbad city, California","105,328"
"North Charleston city, South Carolina","97,471"
"Temecula city, California","100,097"
"Clovis city, California","95,631"
"Springfield city, Illinois","116,250"
"Meridian city, Idaho","75,092"
"Westminster city, Colorado","106,114"
"Costa Mesa city, California","109,960"
"High Point city, North Carolina","104,371"
"Manchester city, New Hampshire","109,565"
"Pueblo city, Colorado","106,595"
"Lakeland city, Florida","97,422"
"Pompano Beach city, Florida","99,845"
"West Palm Beach city, Florida","99,919"
"Antioch city, California","102,372"
"Everett city, Washington","103,019"
"Downey city, California","111,772"
"Lowell city, Massachusetts","106,519"
"Centennial city, Colorado","100,377"
"Elgin city, Illinois","108,188"
"Richmond city, California","103,701"
"Peoria city, Illinois","115,007"
"Broken Arrow city, Oklahoma","98,850"
"Miami Gardens city, Florida","107,167"
"Billings city, Montana","104,170"
"Jurupa Valley city, California",(X)
"Sandy Springs city, Georgia","93,853"
"Gresham city, Oregon","105,594"
"Lewisville city, Texas","95,290"
"Hillsboro city, Oregon","91,611"
"San Buenaventura (Ventura) city, California","106,433"
"Greeley city, Colorado","92,889"
"Inglewood city, California","109,673"
"Waterbury city, Connecticut","110,366"
"League City city, Texas","83,560"
"Santa Maria city, California","99,553"
"Tyler city, Texas","96,900"
"Davie town, Florida","91,992"
"Daly City city, California","101,123"
"Boulder city, Colorado","97,385"
"Allen city, Texas","84,246"
"West Covina city, California","106,098"
"Sparks city, Nevada","90,264"
"Wichita Falls city, Texas","104,553"
"Green Bay city, Wisconsin","104,057"
"San Mateo city, California","97,207"
"Norwalk city, California","105,549"
"Rialto city, California","99,171"
"Las Cruces city, New Mexico","97,618"
"Chico city, California","86,187"
"El Cajon city, California","99,478"
"Burbank city, California","103,340"
"South Bend city, Indiana","101,168"
"Renton city, Washington","90,927"
"Vista city, California","93,834"
"Davenport city, Iowa","99,685"
"Edinburg city, Texas","77,100"
"Tuscaloosa city, Alabama","90,468"
"Carmel city, Indiana","79,191"
"Spokane Valley city, Washington","89,755"
"San Angelo city, Texas","93,200"
"Vacaville city, California","92,428"
"Bend city, Oregon","76,639"
"Kenosha city, Wisconsin","99,218"
"Boca Raton city, Florida","84,392"
"Lee's Summit city, Missouri","91,364"
"Nampa city, Idaho","81,557"
"Rio Rancho city, New Mexico","87,521"
"South Fulton city, Georgia",(X)
"Roanoke city, Virginia","97,032"
"Beaverton city, Oregon","89,803"
"Yuma city, Arizona","93,064"
"Lawrence city, Kansas","87,643"
"Orem city, Utah","88,328"
"Longmont city, Colorado","86,270"
"San Marcos city, California","83,781"
"Albany city, New York","97,856"
"Sandy city, Utah","87,461"
"Concord city, North Carolina","79,066"
"Federal Way city, Washington","89,306"
"Hesperia city, California","90,173"
"Brockton city, Massachusetts","93,810"
"Compton city, California","96,455"
"Flint city, Michigan","102,434"
"Erie city, Pennsylvania","101,786"
"New Bedford city, Massachusetts","95,072"
"Fishers city, Indiana","76,794"
"Sunrise city, Florida","84,439"
"Roswell city, Georgia","88,346"
"Menifee city, California","77,519"
"Tracy city, California","82,922"
"Plantation city, Florida","84,955"
"Quincy city, Massachusetts","92,271"
"Portsmouth city, Virginia","95,535"
"Mission Viejo city, California","93,305"
"Chino city, California","77,983"
"Lynn city, Massachusetts","90,329"
"Edmond city, Oklahoma","81,405"
"Dearborn city, Michigan","98,153"
"Livonia city, Michigan","96,942"
"Yakima city, Washington","91,067"
"South Gate city, California","94,396"
"Greenville city, North Carolina","84,554"
"Lawton city, Oklahoma","96,867"
"Kirkland city, Washington","48,787"
"Asheville city, North Carolina","83,393"
"Deltona city, Florida","85,182"
"Redding city, California","89,861"
"Bellingham city, Washington","80,885"
"Suffolk city, Virginia","84,585"
"Indio city, California","76,036"
"Mount Pleasant town, South Carolina","67,843"
"Carson city, California","91,714"
"Santa Barbara city, California","88,410"
"Conroe city, Texas","56,207"
"Westminster city, California","89,701"
"Santa Monica city, California","89,736"
"New Braunfels city, Texas","57,740"
"Livermore city, California","80,968"
"Palm Coast city, Florida","75,180"
"St. George city, Utah","72,897"
"Fall River city, Massachusetts","88,857"
"Nashua city, New Hampshire","86,494"
"Champaign city, Illinois","81,055"
"Miami Beach city, Florida","87,779"
"Norwalk city, Connecticut","85,603"
"San Leandro city, California","84,950"
"O'Fallon city, Missouri","79,329"
"Newton city, Massachusetts","85,146"
"Reading city, Pennsylvania","88,082"
"Avondale city, Arizona","76,238"
"Fort Smith city, Arkansas","86,209"
"Citrus Heights city, California","83,301"
"Ogden city, Utah","82,825"
"Fayetteville city, Arkansas","73,580"
"Fort Myers city, Florida","62,298"
"Goodyear city, Arizona","65,275"
"Bryan city, Texas","76,201"
"Waukegan city, Illinois","89,078"
"Hawthorne city, California","84,293"
"Redwood City city, California","76,815"
"Hoover city, Alabama","81,619"
"Bloomington city, Indiana","80,405"
"Duluth city, Minnesota","86,265"
"Lake Forest city, California","77,264"
"Hemet city, California","78,657"
"Whittier city, California","85,331"
"Clifton city, New Jersey","84,136"
"Largo city, Florida","77,648"
"Bloomington city, Minnesota","82,893"
"Danbury city, Connecticut","80,893"
"Santa Fe city, New Mexico","67,947"
"Johns Creek city, Georgia","76,728"
"Newport Beach city, California","85,186"
"Kennewick city, Washington","73,917"
"Mission city, Texas","77,058"
"Milpitas city, California","66,790"
"Troy city, Michigan","80,980"
"Chino Hills city, California","74,799"
"Alhambra city, California","83,089"
"Merced city, California","78,958"
"Trenton city, New Jersey","84,913"
"Franklin city, Tennessee","62,487"
"Medford city, Oregon","74,907"
"Melbourne city, Florida","76,068"
"Manteca city, California","67,096"
"Mountain View city, California","74,066"
"Sioux City city, Iowa","82,684"
"Lynchburg city, Virginia","75,568"
"Buena Park city, California","80,530"
"Pleasanton city, California","70,285"
"Longview city, Texas","80,455"
"Westland city, Michigan","84,094"
"Auburn city, Washington","70,180"
"Cranston city, Rhode Island","80,387"
"Somerville city, Massachusetts","75,754"
"Folsom city, California","72,203"
"Springdale city, Arkansas","69,797"
"Deerfield Beach city, Florida","75,018"
"Warwick city, Rhode Island","82,672"
"Cicero town, Illinois","83,891"
"Farmington Hills city, Michigan","79,740"
"Brooklyn Park city, Minnesota","75,781"
"Lawrence city, Massachusetts","76,377"
"Plymouth city, Minnesota","70,576"
"Buckeye city, Arizona","50,876"
"Georgetown city, Texas","47,400"
"Cedar Park city, Texas","48,937"
"Tustin city, California","75,540"
"Lakewood city, California","80,048"
"Perris city, California","68,386"
"Flower Mound town, Texas","64,669"
"Pharr city, Texas","70,400"
"Loveland city, Colorado","66,859"
"Boynton Beach city, Florida","68,217"
"New Rochelle city, New York","77,062"
"Temple city, Texas","66,102"
"Lake Charles city, Louisiana","71,993"
"Jonesboro city, Arkansas","67,263"
"Napa city, California","76,915"
"Parma city, Ohio","81,601"
"Layton city, Utah","67,311"
"Alameda city, California","73,812"
"Warner Robins city, Georgia","66,588"
"Rapid City city, South Dakota","67,956"
"Bloomington city, Illinois","76,610"
"Gastonia city, North Carolina","71,741"
"Baytown city, Texas","71,802"
"Upland city, California","73,732"
"Racine city, Wisconsin","78,860"
"Scranton city, Pennsylvania","76,089"
"South Jordan city, Utah","50,418"
"Bellflower city, California","76,616"
"Kalamazoo city, Michigan","74,262"
"San Ramon city, California","72,148"
"Bethlehem city, Pennsylvania","74,982"
"Wyoming city, Michigan","72,125"
"Hammond city, Indiana","80,830"
"Missoula city, Montana","66,788"
"Missouri City city, Texas","67,358"
"Pasco city, Washington","59,781"
"Baldwin Park city, California","75,390"
"Iowa City city, Iowa","67,862"
"Rancho Cordova city, California","64,776"
"Rock Hill city, South Carolina","66,154"
"Flagstaff city, Arizona","65,870"
"Gary city, Indiana","80,294"
"St. Joseph city, Missouri","76,780"
"Arlington Heights village, Illinois","75,101"
"Bolingbrook village, Illinois","73,366"
"Rochester Hills city, Michigan","70,995"
"Framingham city, Massachusetts",(X)
"Union City city, California","69,516"
"Appleton city, Wisconsin","72,623"
"Turlock city, California","68,549"
"Camden city, New Jersey","77,344"
"Bismarck city, North Dakota","61,272"
"Evanston city, Illinois","74,486"
"Apple Valley town, California","69,135"
"Schaumburg village, Illinois","74,227"
"Woodbury city, Minnesota","61,961"
"Kissimmee city, Florida","59,682"
"Southfield city, Michigan","71,739"
"Maple Grove city, Minnesota","61,567"
"Pittsburg city, California","63,264"
"New Britain city, Connecticut","73,206"
"Jacksonville city, North Carolina","70,145"
"Mansfield city, Texas","56,368"
"Waukesha city, Wisconsin","70,718"
"Frederick city, Maryland","65,239"
"Albany city, Georgia","77,434"
"Pawtucket city, Rhode Island","71,148"
"Redmond city, Washington","54,144"
"Lauderhill city, Florida","66,887"
"Lafayette city, Indiana","67,140"
"Gulfport city, Mississippi","67,793"
"Redlands city, California","68,747"
"Weston city, Florida","65,333"
"St. Charles city, Missouri","65,794"
"Decatur city, Illinois","76,122"
"North Port city, Florida","57,357"
"North Richland Hills city, Texas","63,343"
"Greenville city, South Carolina","58,409"
"Bowling Green city, Kentucky","58,067"
"Broomfield city, Colorado","55,889"
"Canton city, Ohio","73,007"
"Marysville city, Washington","60,020"
"Walnut Creek city, California","64,173"
"Wilmington city, Delaware","70,851"
"Camarillo city, California","65,201"
"Lynwood city, California","69,772"
"Lehi city, Utah","47,407"
"Passaic city, New Jersey","69,781"
"Homestead city, Florida","60,512"
"Delray Beach city, Florida","60,522"
"Davis city, California","65,622"
"Lake Elsinore city, California","51,821"
"Daytona Beach city, Florida","61,005"
"Dothan city, Alabama","65,496"
"Rocklin city, California","56,974"
"Eau Claire city, Wisconsin","65,883"
"Rogers city, Arkansas","55,964"
"Castle Rock town, Colorado","48,231"
"St. Cloud city, Minnesota","65,842"
"Bossier City city, Louisiana","61,315"
"Rockville city, Maryland","61,209"
"Muncie city, Indiana","70,085"
"Gaithersburg city, Maryland","59,933"
"Union City city, New Jersey","66,455"
"West Des Moines city, Iowa","56,609"
"South San Francisco city, California","63,632"
"Yorba Linda city, California","64,234"
"Conway city, Arkansas","58,908"
"Lodi city, California","62,134"
"Palatine village, Illinois","68,557"
"Ankeny city, Iowa","45,582"
"Mount Vernon city, New York","67,292"
"Rowlett city, Texas","56,199"
"Waterloo city, Iowa","68,406"
"Lakeville city, Minnesota","55,954"
"Alpharetta city, Georgia","57,551"
"Jackson city, Tennessee","65,211"
"Yuba City city, California","64,925"
"Oshkosh city, Wisconsin","66,083"
"Victoria city, Texas","62,592"
"Johnson City city, Tennessee","63,152"
"Redondo Beach city, California","66,748"
"Tamarac city, Florida","60,427"
"Laguna Niguel city, California","62,979"
"Eagan city, Minnesota","64,206"
"Kenner city, Louisiana","66,702"
"Auburn city, Alabama","53,380"
"Ames city, Iowa","58,965"
"Portland city, Maine","66,194"
"North Little Rock city, Arkansas","62,304"
"Sammamish city, Washington","45,780"
"Madera city, California","61,416"
"Shawnee city, Kansas","62,209"
"Jupiter town, Florida","55,156"
"Doral city, Florida","45,704"
"Blaine city, Minnesota","57,186"
"Tulare city, California","59,278"
"Youngstown city, Ohio","66,982"
"Wellington village, Florida","56,508"
"Pflugerville city, Texas","46,936"
"Palo Alto city, California","64,403"
"Schenectady city, New York","66,135"
"Harlingen city, Texas","64,849"
"Bayonne city, New Jersey","63,024"
"Eden Prairie city, Minnesota","60,797"
"Port Orange city, Florida","56,048"
"Dublin city, California","46,036"
"San Marcos city, Texas","44,894"
"Noblesville city, Indiana","51,969"
"Santa Cruz city, California","59,946"
"Janesville city, Wisconsin","63,575"
"San Clemente city, California","63,522"
"Brentwood city, California","51,481"
"East Orange city, New Jersey","64,270"
"Cheyenne city, Wyoming","59,466"
"Eastvale city, California",(X)
"Chapel Hill town, North Carolina","57,233"
"Haverhill city, Massachusetts","60,879"
"Lorain city, Ohio","64,097"
"Grand Junction city, Colorado","58,566"
"Springfield city, Oregon","59,403"
"Coon Rapids city, Minnesota","61,476"
"Idaho Falls city, Idaho","56,813"
"North Miami city, Florida","58,786"
"Encinitas city, California","59,518"
"Skokie village, Illinois","64,784"
"Leander city, Texas","26,521"
"Waltham city, Massachusetts","60,632"
"Council Bluffs city, Iowa","62,230"
"Hamilton city, Ohio","62,477"
"Moore city, Oklahoma","55,081"
"Pico Rivera city, California","62,942"
"Montebello city, California","62,500"
"Millcreek city, Utah",(X)
"Sanford city, Florida","53,570"
"National City city, California","58,582"
"Burnsville city, Minnesota","60,306"
"Coconut Creek city, Florida","52,909"
"Lakewood city, Washington","58,163"
"Taylor city, Michigan","63,131"
"Novi city, Michigan","55,224"
"Marietta city, Georgia","56,579"
"Ocala city, Florida","56,315"
"Terre Haute city, Indiana","60,785"
"Woodland city, California","55,468"
"Petaluma city, California","57,941"
"La Habra city, California","60,239"
"Malden city, Massachusetts","59,450"
"Commerce City city, Colorado","45,913"
"Owensboro city, Kentucky","57,265"
"Bristol city, Connecticut","60,477"
"West Allis city, Wisconsin","60,411"
"Taylorsville city, Utah","58,652"
"Utica city, New York","62,235"
"Monterey Park city, California","60,269"
"Bonita Springs city, Florida","43,914"
"Porterville city, California","54,165"
"Greenwood city, Indiana","49,791"
"Bartlett city, Tennessee","54,613"
"Bradenton city, Florida","49,546"
"Vineland city, New Jersey","60,724"
"Pontiac city, Michigan","59,515"
"Meriden city, Connecticut","60,868"
"Gardena city, California","58,829"
"Apex town, North Carolina","37,476"
"Royal Oak city, Michigan","57,236"
"Cupertino city, California","58,302"
"Lancaster city, Pennsylvania","59,322"
"La Mesa city, California","57,065"
"Gilroy city, California","48,821"
"St. Clair Shores city, Michigan","59,715"
"Des Plaines city, Illinois","58,364"
"Springfield city, Ohio","60,608"
"Corvallis city, Oregon","54,462"
"Margate city, Florida","53,284"
"Bowie city, Maryland","54,727"
"Casa Grande city, Arizona","48,571"
"Caldwell city, Idaho","46,237"
"San Rafael city, California","57,713"
"Great Falls city, Montana","58,505"
"Sarasota city, Florida","51,917"
"Richland city, Washington","48,058"
"St. Peters city, Missouri","52,575"
"Hendersonville city, Tennessee","51,372"
"White Plains city, New York","56,853"
"Huntersville town, North Carolina","46,773"
"Santee city, California","53,413"
"Kokomo city, Indiana","45,468"
"Arcadia city, California","56,364"
"Casper city, Wyoming","55,316"
"Dubuque city, Iowa","57,637"
"Orland Park village, Illinois","56,767"
"Weymouth Town city, Massachusetts","53,743"
"Parker town, Colorado","45,297"
"Palm Beach Gardens city, Florida","48,452"
"Hanford city, California","53,967"
"Huntington Park city, California","58,114"
"Taunton city, Massachusetts","55,874"
"Midwest City city, Oklahoma","54,371"
"Medford city, Massachusetts","56,173"
"Euless city, Texas","51,277"
"Shoreline city, Washington","53,007"
"Smyrna city, Georgia","51,271"
"Pocatello city, Idaho","54,255"
"Valdosta city, Georgia","54,518"
"Carson City, Nevada","55,274"
"Lake Havasu City city, Arizona","52,527"
"Grand Forks city, North Dakota","52,838"
"Blue Springs city, Missouri","52,575"
"Southaven city, Mississippi","48,982"
"Tinley Park village, Illinois","56,703"
"Diamond Bar city, California","55,544"
"New Brunswick city, New Jersey","55,181"
"Lenexa city, Kansas","48,190"
"Brookhaven city, Georgia",(X)
"Novato city, California","51,904"
"Tigard city, Oregon","48,035"
"Highland city, California","53,104"
"Fountain Valley city, California","55,313"
"Dearborn Heights city, Michigan","57,774"
"Albany city, Oregon","50,158"
"Grapevine city, Texas","46,334"
"Apple Valley city, Minnesota","49,084"
"Chicopee city, Massachusetts","55,298"
"Hempstead village, New York","53,891"
"Oak Lawn village, Illinois","56,690"
"Cathedral City city, California","51,200"
"Bentonville city, Arkansas","35,301"
"Stonecrest city, Georgia",(X)
"Kettering city, Ohio","56,163"
"Colton city, California","52,154"
"Anderson city, Indiana","56,129"
"West Haven city, Connecticut","55,564"
"Burlington city, North Carolina","49,963"
"Manhattan city, Kansas","52,281"
"St. Cloud city, Florida","35,183"
"Normal town, Illinois","52,497"
"Decatur city, Alabama","55,683"
"Berwyn city, Illinois","56,657"
"Port Arthur city, Texas","53,818"
"Kingsport city, Tennessee","48,205"
"Minnetonka city, Minnesota","49,734"
"Rosemead city, California","53,764"
"Paramount city, California","54,098"
"Rocky Mount city, North Carolina","57,477"
"Yucaipa city, California","51,367"
"Watsonville city, California","51,199"
"Elyria city, Ohio","54,533"
"Leesburg town, Virginia","42,616"
"Mount Prospect village, Illinois","54,167"
"Pinellas Park city, Florida","49,079"
"Delano city, California","53,041"
"Bellevue city, Nebraska","50,137"
"West Sacramento city, California","48,744"
"Apopka city, Florida","41,542"
"Palm Desert city, California","48,445"
"Milford city (balance), Connecticut","51,271"
"Little Elm city, Texas","25,898"
"Revere city, Massachusetts","51,755"
"Peabody city, Massachusetts","51,251"
"Wylie city, Texas","41,427"
"Harrisonburg city, Virginia","48,914"
"DeSoto city, Texas","49,047"
"Pensacola city, Florida","51,923"
"Olympia city, Washington","46,478"
"Edina city, Minnesota","47,941"
"Wheaton city, Illinois","52,894"
"West New York town, New Jersey","49,708"
"Hoboken city, New Jersey","50,005"
"Lacey city, Washington","42,393"
"Summerville town, South Carolina","43,392"
"Coeur d'Alene city, Idaho","44,137"
"Oak Park village, Illinois","51,878"
"Elkhart city, Indiana","50,949"
"Maricopa city, Arizona","43,482"
"Kentwood city, Michigan","48,707"
"Madison city, Alabama","42,938"
"Smyrna town, Tennessee","39,974"
"Glendora city, California","50,073"
"Logan city, Utah","48,174"
"Burien city, Washington","33,313"
"Perth Amboy city, New Jersey","50,814"
"Herriman city, Utah","21,785"
"Grand Island city, Nebraska","48,520"
"Placentia city, California","50,533"
"La Crosse city, Wisconsin","51,320"
"Battle Creek city, Michigan","52,347"
"Beaumont city, California","36,877"
"Collierville town, Tennessee","43,965"
"West Lafayette city, Indiana","29,596"
"Florissant city, Missouri","52,158"
"Hoffman Estates village, Illinois","51,895"
"Joplin city, Missouri","50,150"
"Queen Creek town, Arizona","26,361"
"Aliso Viejo city, California","47,823"
"Kannapolis city, North Carolina","42,625"
"Methuen Town city, Massachusetts","47,255"
"Galveston city, Texas","47,743"
"Mishawaka city, Indiana","48,252"
"Plainfield city, New Jersey","49,808"
"Newark city, Ohio","47,573"
"Stillwater city, Oklahoma","45,688"
"Twin Falls city, Idaho","44,125"
"Texas City city, Texas","45,099"
"Cerritos city, California","49,041"
"Coral Gables city, Florida","46,780"
"Enid city, Oklahoma","49,379"
"Lakewood city, Ohio","52,131"
"Troy city, New York","50,129"
"Saginaw city, Michigan","51,508"
"Niagara Falls city, New York","50,193"
"Charleston city, West Virginia","51,400"